Category;product;Date;Price per unit;Count
Масло;Масло подсолнечное;09.01.2022;157;14
Напитки;Напитки для здоровья;28.06.2022;94;8
Пищевые злаки;Мука;03.02.2022;295;25
Фрукты и овощи;Свежие овощи;21.04.2022;112;10
Пищевые злаки;Органические основные продукты;22.03.2022;295;25
Пищевые злаки;Органические основные продукты;29.04.2022;289;25
Фрукты и овощи;Свежие овощи;16.06.2022;104;9
Фрукты и овощи;Свежие фрукты;26.05.2022;231;20
Хлебобулочные изделия;Печенье;04.05.2022;99;9
Выпечка;Торты;11.01.2022;225;19
Закуски;Шоколадные конфеты;27.05.2022;238;20
Яйца, мясо и рыба;Яйца;18.04.2022;88;8
Закуски;Печенье;15.06.2022;208;18
Фрукты и овощи;Свежие овощи;29.01.2022;160;14
Яйца, мясо и рыба;Курица;27.04.2022;104;9
Масло;Топленое масло;22.03.2022;180;15
Выпечка;Торты;17.04.2022;210;18
Напитки;Напитки для здоровья;04.05.2022;203;17
Яйца, мясо и рыба;Баранина;05.01.2022;220;19
Напитки;Безалкогольные напитки;24.01.2022;87;8
Напитки;Напитки для здоровья;27.05.2022;66;6
Пищевые злаки;Крупы и бобовые;17.05.2022;119;10
Напитки;Безалкогольные напитки;16.02.2022;89;8
Фрукты и овощи;Органические овощи;26.01.2022;122;11
Яйца, мясо и рыба;Яйца;11.03.2022;138;12
Закуски;Шоколадные конфеты;10.06.2022;253;22
Закуски;Печенье;30.03.2022;68;6
Хлебобулочные изделия;Печенье;19.01.2022;123;11
Напитки;Прохладительные напитки;13.03.2022;249;21
Масло;Подсолнечное масло;24.01.2022;124;11
Напитки;Безалкогольные напитки;15.01.2022;231;20
Закуски;Лапша;09.05.2022;175;15
Масло;Топленое масло;16.04.2022;271;23
Масло;Подсолнечное масло;27.03.2022;212;18
Напитки;Напитки для здоровья;13.06.2022;102;9
Яйца, мясо и рыба;Яйца;23.01.2022;159;14
Напитки;Безалкогольные напитки;23.05.2022;117;10
Фрукты и овощи;Органические овощи;22.03.2022;170;15
Фрукты и овощи;Свежие фрукты;16.01.2022;219;19
Яйца, мясо и рыба;Курица;01.02.2022;256;22
Напитки;Напитки для здоровья;25.06.2022;83;7
Напитки;Прохладительные напитки;10.04.2022;234;20
Закуски;Печенье;05.03.2022;128;11
Закуски;Печенье;11.06.2022;289;25
Хлебобулочные изделия;Печенье;18.06.2022;208;18
Яйца, мясо и рыба;Яйца;29.03.2022;178;15
Фрукты и овощи;Органические овощи;01.02.2022;177;15
Закуски;Лапша;17.05.2022;186;16
Закуски;Лапша;31.01.2022;91;8
Хлебобулочные изделия;Торты;12.02.2022;158;14
Напитки;Безалкогольные напитки;18.05.2022;113;10
Напитки;Прохладительные напитки;28.03.2022;289;25
Хлебобулочные изделия;Торты;22.03.2022;178;15
Фрукты и овощи;Свежие овощи;23.01.2022;79;7
